"","location","iso_code","vaccines","last_observation_date","source_name","source_website"
"1","Afghanistan","AFG","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-10-08,"World Health Organization","https://covid19.who.int/"
"2","Albania","ALB","Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2023-07-16,"World Health Organization","https://covid19.who.int/"
"3","Algeria","DZA","Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2022-09-04,"World Health Organization","https://covid19.who.int/"
"4","Andorra","AND","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-08-06,"World Health Organization","https://covid19.who.int/"
"5","Angola","AGO","Oxford/AstraZeneca",2023-09-17,"World Health Organization","https://covid19.who.int/"
"6","Anguilla","AIA","Oxford/AstraZeneca, Pfizer/BioNTech",2023-03-17,"World Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp"
"7","Antigua and Barbuda","ATG","Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-09-16,"Ministry of Health","https://covid19.who.int/"
"8","Argentina","ARG","CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2023-10-17,"Ministry of Health","https://covidstats.com.ar/"
"9","Armenia","ARM","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V",2023-09-03,"World Health Organization","https://covid19.who.int/"
"10","Aruba","ABW","Pfizer/BioNTech",2023-10-13,"Government of Aruba","https://www.government.aw"
"11","Australia","AUS","Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-03-24,"Government of Australia via CovidBaseAU","https://covid19.who.int/"
"12","Austria","AUT","Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK, Valneva",2023-06-30,"European CDC","https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea"
"13","Azerbaijan","AZE","Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2022-08-28,"Government of Azerbaijan","https://koronavirusinfo.az"
"14","Bahamas","BHS","Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",2023-05-12,"Pan American Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp"
"15","Bahrain","BHR","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-12-21,"Ministry of Health","https://covid19.who.int/"
"16","Bangladesh","BGD","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2023-10-18,"Directorate General of Health Services","http://103.247.238.92/webportal/pages/covid19-vaccination-update.php"
