"","country","iso_code","region","continent","worldbank_GNI_per_capita","worldbank_GNI_year","worldbank_GNI_quartile","min_vac_intro","min_vac_intro_source","owid_vac_F40","owid_vac_F70","diff_intro_F40","diff_intro_F70","owid_vaccines","owid_last_observation_date","any_mRNA","any_vectored","any_inactivated","any_protein","owid_source_name","owid_source_website","ivac_min_VE_pub_date","diff_intro_min_VE_pub","ivac_n_VE_studies","who_unicef_vac_intro_hcw","who_unicef_vac_F40_hcw","who_unicef_vac_F70_hcw","who_unicef_vac_intro_old","who_unicef_vac_F40_old","who_unicef_vac_F70_old"
"1","Aruba","ABW","Latin America & Caribbean","North America",28720,2019,4,2021-02-17,"who",2021-05-22,2021-09-27,94,222,"Pfizer/BioNTech",2023-10-13,1,0,0,0,"Government of Aruba","https://www.government.aw",NA,NA,NA,NA,NA,NA,2022-03-01,2022-03-01,2022-03-01
"2","Afghanistan","AFG","South Asia","Asia",520,2019,1,2021-02-22,"who",2023-06-20,NA,848,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-10-08,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-03-01,2023-03-01,NA,2022-08-01,2022-09-01,NA
"3","Angola","AGO","Sub-Saharan Africa","Africa",2110,2019,1,2021-03-08,"owid",NA,NA,NA,NA,"Oxford/AstraZeneca",2023-09-17,0,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Albania","ALB","Europe & Central Asia","Europe",5280,2019,2,2021-01-13,"equal",2022-02-01,NA,384,NA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2023-07-16,1,1,1,0,"World Health Organization","https://covid19.who.int/",2023-05-05,842,1,2021-01-01,2021-01-01,2022-03-01,2021-01-01,2021-01-01,2021-01-01
"5","Andorra","AND","Europe & Central Asia","Europe",46450,2019,4,2021-01-20,"who",2021-07-19,NA,180,NA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-08-06,1,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-01-01,NA,NA,2021-01-01,2021-01-01,2021-01-01
"6","United Arab Emirates","ARE","Middle East & North Africa","Asia",45070,2019,4,2021-01-05,"owid",2021-04-20,2021-07-15,105,191,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-06-20,1,1,1,0,"National Emergency Crisis and Disaster Management Authority","https://covid19.who.int/",2021-10-27,295,2,NA,NA,NA,NA,NA,NA
"7","Argentina","ARG","Latin America & Caribbean","South America",11210,2019,3,2020-12-29,"equal",2021-09-18,2022-01-14,263,381,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2023-10-17,1,1,1,0,"Ministry of Health","https://covidstats.com.ar/",2022-03-15,441,3,2021-03-01,2021-03-01,2021-04-01,2021-03-01,2021-07-01,2021-08-01
"8","Armenia","ARM","Europe & Central Asia","Asia",4650,2019,2,2021-01-27,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V",2023-09-03,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2022-01-01,2022-01-01,NA,2022-01-01,2022-01-01,NA
"9","Antigua and Barbuda","ATG","Latin America & Caribbean","North America",18240,2019,3,2021-03-01,"who",2021-09-24,NA,207,NA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-09-16,1,1,1,0,"Ministry of Health","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Australia","AUS","East Asia & Pacific","Oceania",54890,2019,4,2021-02-21,"who",2021-09-24,2021-11-21,215,273,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-03-24,1,1,0,1,"Government of Australia via CovidBaseAU","https://covid19.who.int/",2023-07-29,888,1,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
