"","Country.Name","Country.Code","GNI_per_c_WB","year_GNI","iso3c","Economy","Region","Income group","q_GNI_per_c_WB","continent","owid_vac_intro","owid_vac_F40","owid_vac_F70","who_vac_intro","min_vac_intro","diff_owid_who_intro","diff_min_vac_intro_8Dec2020","diff_intro_F40","diff_intro_F70","owid_who","diff_min_vac_intro_8Dec2020_clean","V1_date_group","V1_group","V40_date_group","V40_group","V1_dummy","V40_dummy","V70_dummy","V1_dummy_no_date","V40_dummy_no_date","V70_dummy_no_date","name_short","vac_intro_hcw","vac_F40_hcw","vac_F70_hcw","vac_intro_old","vac_F40_old","vac_F70_old","V1_hcw_dummy","V40_hcw_dummy","V70_hcw_dummy","V1_old_dummy","V40_old_dummy","V70_old_dummy","V1_hcw_dummy_nd","V40_hcw_dummy_nd","V70_hcw_dummy_nd","V1_old_dummy_nd","V40_old_dummy_nd","V70_old_dummy_nd","cov_hcw_cps_2023-12-01","cov_hcw_cps_2021-12-01","cov_old_cps_2023-12-01","cov_old_cps_2021-12-01","cov_tot_cps_2023-12-01","cov_tot_cps_2021-12-01","cov_tot_boost_2023-12-01","cov_tot_boost_2021-12-01","cov_hcw_boost_2023-12-01","cov_hcw_boost_2021-12-01","cov_old_boost_2023-12-01","cov_old_boost_2021-12-01"
"1","Aruba","ABW",28720,2019,"ABW","Aruba","Latin America & Caribbean","High income",4,"North America",2021-03-29,"2021-05-22","2021-09-27",2021-02-17,2021-02-17,40,71,94,222,"who",71,"feb/2021","60-89","before Jun/2021","<180","yes","yes","yes","yes","yes","yes","Aruba",NA,NA,NA,"2022-03-01","2022-03-01","2022-03-01",NA,NA,NA,"no","no","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.940521984,NA,0.790167282,0.739111702,0.333992095,0,NA,NA,NA,NA
"2","Afghanistan","AFG",520,2019,"AFG","Afghanistan","South Asia","Low income",1,"Asia",2021-02-28,"2023-06-20",NA,2021-02-22,2021-02-22,6,76,848,NA,"who",76,"feb/2021","60-89","Dec/2021 +","360+","yes","no","no","yes","yes","no","Afghanistan","2021-03-01","2023-03-01",NA,"2022-08-01","2022-09-01",NA,"yes","no","no","no","no","no","yes","yes","no","yes","yes","no",0.480688679,0.162460435,0.563384296,NA,0.471902557,0.096924128,0.070127305,0,0.002484163,0,0.105394382,NA
"3","Angola","AGO",2110,2019,"AGO","Angola","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-03-08,NA,NA,2021-03-10,2021-03-08,-2,90,NA,NA,"owid",90,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292369028,0.122614606,0.093320319,0,NA,NA,NA,NA
"4","Albania","ALB",5280,2019,"ALB","Albania","Europe & Central Asia","Upper middle income",2,"Europe",2021-01-13,"2022-02-01",NA,2021-01-13,2021-01-13,0,36,384,NA,"equal",36,"jan/2021","30-59","Dec/2021 +","360+","yes","no","no","yes","yes","no","Albania","2021-01-01","2021-01-01","2022-03-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.73795386,0.699659598,0.717547111,0.677781932,0.444552436,0.366417501,0.139818959,0,0.149085374,0.074501916,0.351971554,0.200365913
"5","Andorra","AND",46450,2019,"AND","Andorra","Europe & Central Asia","High income",4,"Europe",2021-01-25,"2021-07-19",NA,2021-01-20,2021-01-20,5,43,180,NA,"who",43,"jan/2021","30-59","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Andorra","2021-01-01",NA,NA,"2021-01-01","2021-01-01","2021-01-01","yes","no","no","yes","yes","yes","yes","no","no","yes","yes","yes",0.293347033,0.292833291,0.695002437,0.682115978,0.692435126,0.670236323,0.557445156,0.076212663,0.529925507,0.271512972,0.667496887,0.299312361
"6","United Arab Emirates","ARE",45070,2019,"ARE","United Arab Emirates","Middle East & North Africa","High income",4,"Asia",2021-01-05,"2021-04-20","2021-07-15",NA,2021-01-05,NA,28,105,191,"owid",28,"jan/2021","<30","before Jun/2021","<180","yes","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.990077653,0,0.51956422,0,NA,NA,NA,NA
"7","Argentina","ARG",11210,2019,"ARG","Argentina","Latin America & Caribbean","Upper middle income",3,"South America",2020-12-29,"2021-09-18","2022-01-14",2020-12-29,2020-12-29,0,21,263,381,"equal",21,"before jan/2021","<30","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Argentina","2021-03-01","2021-03-01","2021-04-01","2021-03-01","2021-07-01","2021-08-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,0.954630417,0.9279202,0.842780854,0.726143068,0.613306788,0.122066324,0.764104081,0.589538497,0.793951831,0.230741444
"8","Armenia","ARM",4650,2019,"ARM","Armenia","Europe & Central Asia","Upper middle income",2,"Asia",2021-03-31,NA,NA,2021-01-27,2021-01-27,63,50,NA,NA,"who",50,"jan/2021","30-59","not reached","not reached","yes","no","no","yes","no","no","Armenia","2022-01-01","2022-01-01",NA,"2022-01-01","2022-01-01",NA,"no","no","no","no","no","no","yes","yes","no","yes","yes","no",0.565625224,NA,0.343103665,NA,0.347849006,0.237541242,0.027454464,0,0.038728357,NA,0.020921754,NA
"9","Antigua and Barbuda","ATG",18240,2019,"ATG","Antigua and Barbuda","Latin America & Caribbean","High income",3,"North America",2021-03-15,"2021-09-24",NA,2021-03-01,2021-03-01,14,83,207,NA,"who",83,"march/2021 +","60-89","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.637032952,0.601078332,0.100460538,0,NA,NA,NA,NA
"10","Australia","AUS",54890,2019,"AUS","Australia","East Asia & Pacific","High income",4,"Oceania",2021-02-22,"2021-09-24","2021-11-21",2021-02-21,2021-02-21,1,75,215,273,"who",75,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Australia","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.927322448,0.726559807,1,0.692199737,0.853581922,0.774733911,0.564382254,0,NA,NA,0.94584548,0
"11","Austria","AUT",51050,2019,"AUT","Austria","Europe & Central Asia","High income",4,"Europe",2021-01-08,"2021-07-09","2021-12-24",2020-12-30,2020-12-30,9,22,191,359,"who",22,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Austria",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01",NA,NA,NA,"yes","yes","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.895886966,0.839409277,0.750738563,0.660665255,0.607339302,0,NA,NA,0.821390379,0.61435622
"12","Azerbaijan","AZE",4510,2019,"AZE","Azerbaijan","Europe & Central Asia","Upper middle income",2,"Asia",2021-02-06,"2021-10-14",NA,2021-01-20,2021-01-20,17,43,267,NA,"who",43,"jan/2021","30-59","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482101552,0.44807968,0.345648241,0,NA,NA,NA,NA
"13","Burundi","BDI",220,2019,"BDI","Burundi","Sub-Saharan Africa","Low income",1,"Africa",2021-11-09,NA,NA,2021-10-18,2021-10-18,22,314,NA,NA,"who",314,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Burundi","2022-04-01",NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,"yes","no","no",NA,NA,NA,0.170892495,NA,NA,NA,0.00305455,0.000422941,2.6407e-05,0,0.002028398,NA,NA,NA
"14","Belgium","BEL",48050,2019,"BEL","Belgium","Europe & Central Asia","High income",4,"Europe",2020-12-30,"2021-07-08","2021-08-30",2020-12-30,2020-12-30,0,22,190,243,"equal",22,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Belgium","2021-01-01","2021-01-01","2021-11-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.747697012,0.686759942,1,0.88731724,0.794340088,0.726480192,0.628907679,0,0.759817992,0,1,0.589709706
"15","Benin","BEN",1170,2019,"BEN","Benin","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-05-12,NA,NA,2021-03-29,2021-03-29,44,111,NA,NA,"who",111,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Benin","2022-03-01","2022-03-01","2022-03-01","2022-03-01",NA,NA,"no","no","yes","no","no","no","yes","yes","yes","yes","no","no",0.865073673,NA,0.13736416,NA,0.226246948,0.113637606,0,0,NA,NA,NA,NA
