"","Country.Code","vac_intro_hcw","vac_F40_hcw","vac_F70_hcw","vac_intro_old","vac_F40_old","vac_F70_old"
"1","ABW",NA,NA,NA,"2022-03-01","2022-03-01","2022-03-01"
"2","AFG","2021-03-01","2023-03-01",NA,"2022-08-01","2022-09-01",NA
"3","AGO",NA,NA,NA,NA,NA,NA
"4","ALB","2021-01-01","2021-01-01","2022-03-01","2021-01-01","2021-01-01","2021-01-01"
"5","AND","2021-01-01",NA,NA,"2021-01-01","2021-01-01","2021-01-01"
"6","ARE",NA,NA,NA,NA,NA,NA
"7","ARG","2021-03-01","2021-03-01","2021-04-01","2021-03-01","2021-07-01","2021-08-01"
"8","ARM","2022-01-01","2022-01-01",NA,"2022-01-01","2022-01-01",NA
"9","ATG",NA,NA,NA,NA,NA,NA
"10","AUS","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01"
"11","AUT",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01"
"12","AZE",NA,NA,NA,NA,NA,NA
"13","BDI","2022-04-01",NA,NA,NA,NA,NA
"14","BEL","2021-01-01","2021-01-01","2021-11-01","2021-01-01","2021-01-01","2021-01-01"
"15","BEN","2022-03-01","2022-03-01","2022-03-01","2022-03-01",NA,NA
"16","BFA","2021-11-01","2021-11-01","2022-11-01","2023-01-01","2023-01-01",NA
"17","BGD",NA,NA,NA,"2022-02-01","2022-02-01",NA
"18","BGR","2021-01-01","2021-01-01",NA,"2021-01-01","2021-01-01","2021-01-01"
"19","BHR",NA,NA,NA,NA,NA,NA
"20","BHS",NA,NA,NA,"2022-05-01","2022-05-01",NA
"21","BIH","2021-04-01",NA,NA,"2021-04-01",NA,NA
"22","BLR","2021-03-01","2021-12-01","2021-12-01",NA,NA,NA
"23","BLZ","2021-03-01","2021-06-01",NA,"2022-01-01","2022-01-01","2023-05-01"
"24","BMU",NA,NA,NA,NA,NA,NA
"25","BOL","2021-05-01","2021-05-01","2021-05-01","2021-05-01","2021-08-01","2021-11-01"
"26","BRA","2021-05-01","2022-01-01","2022-01-01","2021-05-01","2021-05-01","2022-01-01"
"27","BRB",NA,NA,NA,NA,NA,NA
"28","BRN","2021-10-01","2021-10-01","2021-10-01","2021-04-01","2021-09-01","2021-10-01"
"29","BTN","2022-05-01","2022-05-01","2022-05-01","2022-05-01","2022-05-01","2022-05-01"
"30","BWA","2021-11-01","2021-11-01","2021-11-01","2021-11-01","2021-11-01","2021-11-01"
"31","CAF","2022-10-01","2022-10-01","2022-10-01","2022-12-01","2022-12-01","2022-12-01"
"32","CAN",NA,NA,NA,"2021-03-01","2021-06-01","2021-07-01"
"33","CHE","2021-02-01","2021-05-01",NA,"2021-01-01","2021-01-01","2021-01-01"
"34","CHL","2021-03-01","2021-03-01","2021-03-01","2021-03-01","2021-03-01","2021-03-01"
"35","CHN","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01"
"36","CIV","2021-03-01",NA,NA,"2021-10-01","2022-02-01","2022-10-01"
"37","CMR","2021-10-01","2022-09-01",NA,"2021-10-01",NA,NA
"38","COD","2021-11-01","2022-09-01","2022-12-01","2021-11-01","2023-03-01",NA
"39","COG",NA,NA,NA,NA,NA,NA
"40","COL","2021-07-01","2021-07-01","2021-07-01","2021-07-01","2021-07-01","2021-07-01"
"41","COM","2021-11-01","2021-11-01","2021-11-01","2022-04-01","2023-01-01","2023-01-01"
"42","CPV","2021-10-01","2021-10-01","2021-10-01","2021-10-01","2021-10-01",NA
"43","CRI","2021-03-01","2021-03-01","2021-03-01","2021-03-01","2021-07-01","2021-07-01"
"44","CUB","2023-12-01","2023-12-01","2023-12-01",NA,NA,NA
"45","CUW",NA,NA,NA,NA,NA,NA
"46","CYM",NA,NA,NA,NA,NA,NA
"47","CYP","2021-01-01",NA,NA,"2021-01-01","2021-01-01","2021-01-01"
"48","CZE","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01"
"49","DEU",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01"
"50","DJI",NA,NA,NA,NA,NA,NA
"51","DMA","2021-07-01",NA,NA,"2021-07-01","2021-07-01","2023-12-01"
"52","DNK","2021-01-01","2021-01-01","2021-07-01","2021-01-01","2021-01-01","2021-01-01"
"53","DOM",NA,NA,NA,NA,NA,NA
"54","DZA",NA,NA,NA,NA,NA,NA
"55","ECU","2021-06-01","2021-06-01","2021-06-01","2021-06-01","2021-08-01","2021-10-01"
"56","EGY",NA,NA,NA,NA,NA,NA
"57","ERI",NA,NA,NA,NA,NA,NA
"58","ESP","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01"
"59","EST","2021-01-01","2021-05-01",NA,"2021-01-01","2021-01-01","2021-01-01"
"60","ETH","2021-10-01","2021-10-01",NA,"2021-10-01","2022-02-01","2022-07-01"
"61","FIN",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01"
"62","FJI","2021-11-01","2021-11-01","2021-11-01","2021-11-01","2021-11-01","2021-11-01"
"63","FRA","2021-03-01","2021-05-01",NA,"2021-01-01","2021-01-01","2021-01-01"
"64","FRO",NA,NA,NA,NA,NA,NA
"65","GAB","2023-02-01","2023-02-01",NA,"2023-02-01","2023-03-01","2023-03-01"
"66","GBR",NA,NA,NA,NA,NA,NA
